 .../samples/petclinic/owner/Owner.java             | 14 ++++++++
 src/main/resources/db/h2/data.sql                  | 20 ++++++------
 src/main/resources/db/h2/schema.sql                |  3 +-
 src/main/resources/db/mysql/data.sql               | 20 ++++++------
 src/main/resources/db/mysql/schema.sql             |  1 +
 src/main/resources/db/postgres/data.sql            | 20 ++++++------
 src/main/resources/db/postgres/schema.sql          |  4 ++-
 src/main/resources/messages/messages.properties    |  1 +
 src/main/resources/messages/messages_de.properties |  1 +
 src/main/resources/messages/messages_es.properties |  1 +
 src/main/resources/messages/messages_fa.properties |  1 +
 src/main/resources/messages/messages_hi.properties |  1 +
 src/main/resources/messages/messages_ja.properties |  1 +
 src/main/resources/messages/messages_ko.properties |  1 +
 src/main/resources/messages/messages_pt.properties |  1 +
 src/main/resources/messages/messages_ru.properties |  1 +
 src/main/resources/messages/messages_tr.properties |  1 +
 .../resources/templates/fragments/inputField.html  |  1 +
 .../templates/owners/createOrUpdateOwnerForm.html  |  1 +
 .../resources/templates/owners/ownerDetails.html   |  4 +++
 .../petclinic/owner/OwnerControllerTests.java      | 37 ++++++++++++++++++++--
 .../petclinic/service/ClinicServiceTests.java      |  4 +++
 22 files changed, 105 insertions(+), 34 deletions(-)
